✨ Pixi task (test-rust in default): cargo test --release
   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
   Compiling numpy v0.29.0
test kinship::matrix::tests::mz_twins_share_the_self_value_on_every_path ... ok
test kinship::matrix::tests::nnz_past_int32_is_an_overflow_error ... ok
test kinship::matrix::tests::seam_child ... ok
test kinship::memo::tests::stores_and_grows ... ok
test kinship::pairwise::tests::endpoints_outside_the_pedigree_are_rejected ... ok
test kinship::pairwise::tests::nuclear_family_has_the_textbook_values ... ok
test kinship::pairwise::tests::mz_twins_take_the_self_formula ... ok
test kinship::pairwise::tests::seam_child ... ok
test kinship::pairwise::tests::sib_mating_child_is_inbred ... ok
test kinship::pairwise::tests::support_fills_both_triangles_from_the_upper ... ok
test kinship::matrix::tests::approximate_at_zero_is_the_complete_matrix_and_higher_prunes ... ok
test kinship::pairwise::tests::support_rejects_an_unsorted_column ... ok
test kinship::pairwise::tests::support_whose_indptr_stops_short_of_nnz_is_rejected ... ok
test kinship::pairwise::tests::support_with_a_lower_entry_and_no_upper_mirror_is_asymmetric ... ok
test kinship::pairwise::tests::support_without_a_mirror_is_asymmetric ... ok
test kinship::matrix::tests::the_complete_matrix_is_the_pairwise_recurrence ... ok
test lineage::tests::a_marriage_loop_counts_a_shared_ancestor_once_and_its_paths_twice ... ok
test kinship::rows::tests::owned_rows_append_overwrite_and_retire ... ok
test kinship::inbreeding::tests::f_is_twice_the_self_kinship_less_one ... ok
test lineage::tests::a_path_count_past_int64_is_an_overflow_error ... ok
test lineage::tests::a_shallow_depth_is_refused_when_the_rows_need_sorting ... ok
test lineage::tests::an_empty_pedigree_counts_nothing ... ok
test lineage::tests::one_row_as_both_parents_is_one_ancestor_and_two_paths ... ok
test lineage::tests::parents_first_rows_are_swept_without_reading_depth ... ok
test lineage::tests::rows_that_need_sorting_need_a_depth ... ok
test lineage::tests::seam_child ... ok
test pool::tests::same_size_is_a_no_op_and_a_different_size_conflicts ... ok
test relationships::category::tests::roles_exist_exactly_for_asymmetric_categories ... ok
test relationships::multiplicity::tests::multiplicity_is_a_homomorphism ... ok
test kinship::inbreeding::tests::row_labels_do_not_change_a_value ... ok
test relationships::engine::tests::degree_cutoff_stops_the_fold_and_the_count ... ok
test relationships::engine::tests::mz_co_twins_are_twins_not_sibs ... ok
test relationships::engine::tests::nuclear_family_splits_parent_roles ... ok
test relationships::engine::tests::a_mother_who_is_also_a_grandmother_counts_once_as_mother ... ok
test relationships::engine::tests::a_selection_counts_only_pairs_inside_it_but_classifies_through_everyone ... ok
test relationships::pairs::tests::a_dual_valid_half_avuncular_pair_keeps_the_lower_row_first ... ok
test relationships::pairs::tests::a_dual_valid_pair_keeps_the_lower_row_first ... ok
test relationships::pairs::tests::a_view_keeps_pairs_through_unselected_intermediates_and_sorts_in_view_space ... ok
test relationships::pairs::tests::a_view_map_that_repeats_or_overruns_a_row_is_rejected ... ok
test relationships::pairs::tests::lineal_categories_put_the_descendant_first ... ok
test relationships::pairs::tests::parent_roles_put_the_offspring_first ... ok
test relationships::pairs::tests::seam_child ... ok
test relationships::pairs::tests::symmetric_blocks_store_the_lower_row_first_in_graph_and_view_rows ... ok
test relationships::pairs::tests::removed_cousins_put_the_junior_cousin_first ... ok
test relationships::sets::tests::union_into_reuses_the_buffer ... ok
test relationships::tests::a_row_index_below_minus_one_is_out_of_range ... ok
test relationships::tests::a_row_index_outside_the_pedigree_is_out_of_range ... ok
test relationships::tests::a_short_column_is_a_length_mismatch ... ok
test relationships::tests::empty_columns_borrow ... ok
test relationships::tests::max_degree_rejects_a_degree_the_engine_cannot_count ... ok
test relationships::tests::parent_ids_are_unconstrained_because_a_parent_may_have_no_row ... ok
test relationships::tests::well_formed_columns_borrow ... ok
test relationships::tests::try_new_checks_the_five_slices_directly ... ok
test topology::tests::a_descendant_tail_is_excluded_from_the_witness ... ok
test topology::tests::a_self_parent_is_its_own_witness ... ok
test topology::tests::a_single_parent_chain_deepens_every_step ... ok
test relationships::pairs::tests::avuncular_categories_put_the_niece_first ... ok
test topology::tests::a_two_row_cycle_is_rotated_to_the_smallest_id ... ok
test topology::tests::an_acyclic_graph_has_no_witness ... ok
test topology::tests::an_empty_graph_is_the_identity ... ok
test topology::tests::children_first_fixture_is_reversed_stably ... ok
test topology::tests::cyclic_input_terminates_instead_of_looping ... ok
test topology::tests::depth_major_fixture_needs_no_permutation ... ok
test topology::tests::one_absent_parent_still_deepens_the_child ... ok
test topology::tests::permuted_fixture_is_reordered_by_depth ... ok
test topology::tests::the_walk_takes_the_smaller_id_parent ... ok
test topology::tests::ties_within_a_depth_keep_row_order ... ok
test topology::tests::validate_accepts_an_acyclic_graph ... ok
test topology::tests::validate_reports_the_witness_as_a_cycle_error ... ok
test relationships::sets::tests::union_into_matches_a_naive_merge ... ok
test lineage::tests::a_refused_allocation_of_any_sweep_family_is_an_error ... ok
test kinship::pairwise::tests::a_refused_allocation_of_any_kinship_family_is_an_error ... ok
test relationships::pairs::tests::graph_blocks_are_strictly_increasing_in_canonical_key ... ok
test lineage::tests::counts_match_the_brute_force_in_either_row_order ... ok
test kinship::matrix::tests::a_refused_allocation_of_any_matrix_family_is_an_error ... ok
test relationships::pairs::tests::block_lengths_equal_counts_and_requests_filter_blocks ... ok
test relationships::pairs::tests::thread_count_does_not_change_blocks ... ok
test relationships::pairs::tests::a_refused_allocation_of_any_family_is_an_error ... ok

test result: ok. 121 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s

     Running unittests src/bin/pgr_bench_pairs.rs (target/release/deps/pgr_bench_pairs-7c34cfd97524c7b4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/pgr_count.rs (target/release/deps/pgr_count-e66e676abedff772)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kinship.rs (target/release/deps/kinship-e42577d6305ef2fc)

running 4 tests
test the_upper_csc_refuses_past_its_cap_on_upper_entries ... ok
test support_values_match_pair_kinship_on_a_dense_small_fixture ... ok
test the_walk_matches_the_oracle_on_every_fixture ... ok
test the_upper_csc_is_the_upper_triangle_of_the_complete_one_on_every_fixture ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.38s

     Running tests/parity.rs (target/release/deps/parity-8073118ccd93dd18)

running 2 tests
test counts_match_relationship_counts_four_threads ... ok
test counts_match_relationship_counts_single_thread ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running unittests src/lib.rs (target/release/deps/pedigree_graph_native-1006c2415c5e0ea0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pedigree_graph_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

